Person,Age,Weight,Income,Pay Type,Car Value,CC Debt,Gender,Live Alone,Dwell Type,Mall Trips,Nbhd,Have Tried
785,57,207,38500,Hourly,2760,2240,Male,No,Condo,4,South,No
786,29,214,108000,Salaried,9320,0,Female,No,Home,1,West,Yes
787,36,208,50100,Salaried,15690,1390,Male,No,Home,7,South,Yes
788,34,182,61100,Salaried,8220,1360,Male,No,Home,8,West,Yes
789,43,176,72000,Hourly,3300,3150,Male,No,Home,5,West,Yes
790,34,158,6800,Hourly,520,620,Male,No,Home,4,South,No
791,36,177,26800,Hourly,2270,740,Female,No,Home,1,West,No
792,47,174,57000,Hourly,3160,420,Male,No,Home,4,West,No
793,28,172,21600,Hourly,1930,280,Female,No,Home,4,South,Yes
794,33,167,42100,Hourly,1000,2370,Female,No,Home,5,West,Yes
795,35,166,57900,Salaried,20630,3470,Female,Yes,Home,4,West,Yes
796,51,189,74000,Salaried,3600,1870,Male,No,Home,6,West,Yes
797,58,182,47400,Hourly,1890,1620,Female,Yes,Home,4,South,No
798,28,165,77200,Salaried,10310,2640,Male,No,Home,10,West,Yes
799,24,205,136700,Hourly,5390,3210,Female,No,Condo,9,West,Yes
800,36,218,118700,Salaried,18540,3090,Female,No,Condo,7,South,Yes
801,32,224,22900,Hourly,1960,6290,Male,No,Home,6,West,Yes
802,31,192,30200,Hourly,1720,0,Male,No,Home,2,South,No
803,58,188,53100,Salaried,10540,220,Male,No,Condo,0,East,No
804,56,218,9500,Hourly,1470,500,Male,No,Home,3,East,No
805,25,207,50500,Salaried,12020,2340,Female,No,Home,8,South,Yes
806,48,163,36800,Hourly,3250,2540,Female,Yes,Apt,6,East,Yes
807,59,164,5800,Hourly,430,820,Female,Yes,Apt,4,East,No
808,32,236,41100,Salaried,7400,240,Female,Yes,Home,3,West,Yes
809,34,182,31800,Salaried,17860,1140,Male,No,Home,11,East,Yes
810,27,160,62000,Salaried,5430,460,Female,No,Apt,5,South,Yes
811,31,153,63800,Hourly,2020,460,Female,No,Apt,5,West,Yes
812,23,238,114200,Salaried,7120,3330,Male,No,Home,6,West,Yes
813,47,235,69700,Salaried,2000,6000,Female,No,Condo,7,West,Yes
814,40,233,14200,Hourly,1200,740,Female,No,Apt,2,West,No
815,55,189,21700,Salaried,1610,3050,Male,Yes,Condo,9,West,Yes
816,23,205,131400,Salaried,2570,810,Male,No,Condo,6,South,Yes
817,32,222,66800,Salaried,10430,2460,Male,No,Home,8,West,Yes
818,46,151,26900,Hourly,1760,6970,Female,No,Apt,10,East,Yes
819,27,164,118900,Salaried,25510,3220,Female,No,Apt,10,South,Yes
820,24,199,30200,Hourly,870,1620,Female,No,Apt,7,East,Yes
821,42,193,45800,Salaried,14620,900,Female,No,Home,3,South,No
822,43,171,63100,Hourly,1880,910,Male,No,Home,3,East,No
823,36,243,82400,Salaried,9770,670,Female,No,Condo,7,South,Yes
824,27,189,30000,Salaried,1270,1170,Female,No,Home,6,West,Yes
825,29,195,34800,Hourly,600,1500,Female,No,Home,8,South,Yes
826,40,183,54600,Salaried,10780,300,Female,Yes,Apt,2,East,No
827,49,185,26800,Salaried,9100,950,Female,No,Home,1,South,No
828,47,186,26300,Hourly,2330,8960,Female,No,Home,6,West,Yes
829,64,175,19500,Hourly,2050,0,Male,No,Home,2,South,No
830,31,180,15500,Hourly,2000,2420,Female,No,Home,5,West,Yes
831,30,176,44000,Salaried,3660,960,Male,No,Home,5,West,Yes
832,35,203,35200,Salaried,9080,410,Female,No,Home,6,West,Yes
833,60,196,29300,Hourly,510,1890,Female,Yes,Apt,5,West,No
834,27,183,32500,Hourly,1380,310,Female,No,Home,0,East,No
835,37,192,80800,Salaried,5760,1200,Male,No,Home,2,South,Yes
836,36,215,50100,Hourly,1790,1640,Male,No,Home,7,West,Yes
837,54,176,66700,Hourly,3300,950,Male,No,Home,4,West,No
838,31,213,28600,Salaried,2110,480,Female,No,Condo,3,South,Yes
839,33,149,61900,Salaried,6380,600,Male,No,Home,2,East,No
840,55,199,15000,Salaried,1210,1540,Female,Yes,Apt,1,East,No
841,37,205,26600,Hourly,2820,520,Female,No,Home,3,South,No
842,41,218,48400,Salaried,4670,210,Female,No,Condo,4,West,Yes
843,56,201,66800,Hourly,5570,2470,Male,No,Condo,2,South,No
844,44,206,63600,Hourly,4660,200,Female,Yes,Apt,6,South,Yes
845,35,170,94700,Salaried,6850,1690,Female,No,Condo,6,West,Yes
846,47,184,41200,Salaried,10730,2170,Female,Yes,Home,9,East,Yes
847,42,171,50700,Hourly,880,840,Male,No,Home,4,South,No
848,24,197,58100,Hourly,5150,1360,Female,No,Home,8,West,Yes
849,27,174,28800,Hourly,3080,4550,Male,No,Apt,11,West,Yes
850,44,177,10500,Hourly,850,900,Female,No,Home,10,West,Yes
851,50,183,51300,Hourly,3440,230,Female,Yes,Condo,3,East,No
852,50,245,101300,Salaried,3270,970,Female,No,Apt,2,South,No
853,36,227,25300,Salaried,3690,5170,Female,No,Condo,8,West,Yes
854,32,192,50400,Salaried,6930,1150,Male,No,Condo,5,East,Yes
855,41,166,9000,Salaried,1170,700,Male,No,Apt,5,West,Yes
856,61,180,35300,Hourly,1710,1540,Female,No,Home,3,South,No
